Biff_fallback_00	On es el vagó de benvinguda, camarada?	Speaker=Biff
Biff_fallback_01	Biff ha tornat! Yihaa!	Speaker=Biff
Biff_fallback_02	No havia tornat aquí des que era petit. Però ara corren temps més difícils.	Speaker=Biff
Biff_fallback_03	Diuen que has portat una petita renaixença amb tu, noi.	Speaker=Biff
Biff_fallback_04	Biff Beacon va on sigui que hi hagi calés.	Speaker=Biff
		
Biff_fallback_20	Què voldràs, camarada?	Speaker=Biff
Biff_fallback_21	Preus baixos, baixos.	Speaker=Biff
Biff_fallback_22	No cal que regategis. Tot ja està descomptat.	Speaker=Biff
Biff_fallback_23	Cerqui tot el que vulgui, senyor.	Speaker=Biff
Biff_fallback_24	No ho trobaràs més barat.	Speaker=Biff
Biff_fallback_25	Qui diu que la qualitat té un preu?	Speaker=Biff
		
Dandy_fallback_00	Benvingut estimat client.	Speaker=Dandy
Dandy_fallback_01	Crec que heu estat malgastant calés sense tenir alternatives comercials adequades.	Speaker=Dandy
Dandy_fallback_02	No es preocupi, company.	Speaker=Dandy
Dandy_fallback_03	Busca bones mercaderies i un servei impecable? \nDandy Alexander és l’home adient.	Speaker=Dandy
Dandy_fallback_04	Ja era hora que algú portés una mica de classe a aquesta ciutat.	Speaker=Dandy
Dandy_fallback_05	No creus?	Speaker=Dandy
		
Dandy_fallback_20	Benvingut estimat client.	Speaker=Dandy
Dandy_fallback_21	Faci una ullada a les nostres mercaderies.	Speaker=Dandy
Dandy_fallback_22	Veient que és aquí, a la meva botiga, suposo que té un gust impecable.	Speaker=Dandy
Dandy_fallback_23	Cercant les bones coses de la vida, suposo?	Speaker=Dandy
Dandy_fallback_24	El veritable valor d’un objecte no es troba mai al cost de construcció.	Speaker=Dandy
Dandy_fallback_25	Observi tot tant com cregui necessari.	Speaker=Dandy
		
		
# ------ RUSTY ENTERS MINE AND TALKS TO JOE'S CORPSE.		
Rusty_enter_mine_01	*UMPH*	Speaker=Rusty
Rusty_enter_mine_02	Bé, no crec que pugui sortir per on he vingut.	Speaker=Rusty
Rusty_enter_mine_03	Podria ser part de la mina del meu oncle, suposo. Només li cal una repassada.	Speaker=Rusty
Rusty_enter_mine_04	Millor explorar-la abans que se m’acabi la llum.	Speaker=Rusty
		
Dorothy_in_mine_00	Ep! Que dimonis et penses que fas?	Speaker=Dorothy
Dorothy_in_mine_01	La teva entrada dramàtica ha fet que s’ensorri el sostre.	Speaker=Dorothy
		
Dorothy_in_mine_03	Em sap greu, senyoreta.	Speaker=Rusty
Dorothy_in_mine_04	El meu oncle em va enviar la cessió d’aquesta mina.	Speaker=Rusty
Dorothy_in_mine_05	Tot just anava cap a Tumbleton per conèixer el perquè, quan he caigut.	Speaker=Rusty
		
Dorothy_in_mine_06	Oh... \nEts el nebot d’en Joe?	Speaker=Dorothy
Dorothy_in_mine_07	Va marxar fa temps. \nHe estat venint aquí d’amagatotis per minar una mica i...	Speaker=Dorothy
Dorothy_in_mine_08	Bé, l’he trobat.	Speaker=Dorothy
Dorothy_in_mine_09	Em sap greu...	Speaker=Dorothy
Dorothy_in_mine_10	Hauries d’anar a veure’l tu mateix.	Speaker=Dorothy
Dorothy_in_mine_11	Em quedaré per aquí a veure si trobo una sortida.	Speaker=Dorothy
		
dead_miner_01	Feia temps que no ens veiem, oncle. Perdona’m per no haver arribat abans que ens deixessis.	Speaker=Rusty
dead_miner_02	Sempre deies que ens assemblàvem? \nPerò no puc entendre perquè em vas cedir la mina.	Speaker=Rusty
dead_miner_03	No sóc cap miner.	Speaker=Rusty
dead_miner_04	*Aix* \nBé, no m’agrada prendre’t el botí.	Speaker=Rusty
dead_miner_05	Potser amb el teu pic puc sortir d’aquest calabós	Speaker=Rusty
		
Dorothy_in_mine_12	Veig que has trobat un pic. \nAra sembles un miner com cal.	Speaker=Dorothy
Dorothy_in_mine_13	Això és bo. El lloc on és la palanca que obre la porta s’ha ensorrat quan has caigut.	Speaker=Dorothy
Dorothy_in_mine_14	Hauràs de fer un petit túnel per poder arribar-hi.	Speaker=Dorothy
		
Dorothy_in_mine_15	Hauràs de cavar un petit túnel cap a la palanca per poder treure’ns d’aquí.	Speaker=Dorothy
		
# ------ DOROTHY TELLS YOU TO OPEN UP THE MINE AGAIN.		
Pre_Dorothy1_00	T’has encarregat d’aquella mina com un professional.	Speaker=Dorothy
Pre_Dorothy1_01	Veient que ets el nou propietari i tot això potser hauries de deixar-la oberta.	Speaker=Dorothy
Pre_Dorothy1_02	Porta qualsevol mineral que trobis cap aquí i et recompensaré com cal.	Speaker=Dorothy
Pre_Dorothy1_03	A la ciutat li vindria bé.	Speaker=Dorothy
Pre_Dorothy1_04	Per cert, sóc la Dorothy.	Speaker=Dorothy
Pre_Dorothy1_05	I ara, per què no tractes de minar unes quantes pedres precioses?	Speaker=Dorothy
		
Pre_Dorothy1_20	Què tens per mi?	Speaker=Dorothy
Pre_Dorothy1_21	Has trobat alguna cosa bona?	Speaker=Dorothy
Pre_Dorothy1_22	Segueix minant tant com puguis.	Speaker=Dorothy
		
Pre_Cranky1_00	Els meus amics em diuen Hank, o Cranky... \nPots dir-me Sr. McCrank.	Speaker=Cranky
Pre_Cranky1_01	Segur que voldràs un pic millor.	Speaker=Cranky
Pre_Cranky1_02	Bé, no tenim gairebé recursos. Amb la mina tancada i tot.	Speaker=Cranky
		
Pre_Cranky1_20	Si anés a obrir la botiga un altre cop...	Speaker=Cranky
Pre_Cranky1_21	Necessitaria uns quants recursos.	Speaker=Cranky
		
Pre_Lola1_00	Està bé veure una cara nova a la ciutat. Especialment una de tant maca.	Speaker=Lola
Pre_Lola1_01	No tenim gaires nouvinguts. La gent s’estima més girar cua.	Speaker=Lola
Pre_Lola1_02	O sigui! Tu ets el nou miner.	
Pre_Lola1_03	Em sap greu que en Joe hagi marxat del tot. No feia bona cara des de fa temps.	
Pre_Lola1_04	Ets un noi silenciós com ell, eh?	Speaker=Lola
Pre_Lola1_05	Bé, no em fa res portar la conversa.	Speaker=Lola
		
Pre_Lola1_20	Està bé veure una cara nova a la ciutat.	Speaker=Lola
		
# ------ YOU CAN NOW UPGRADE YOUR PICKAXE.		
Pre_Dorothy2_00	Sembla que ja t’estàs acostumant.	Speaker=Dorothy
Pre_Dorothy2_01	Hauries d’anar a veure el meu pare a la botiga de millores.	Speaker=Dorothy
Pre_Dorothy2_02	Arreglarà el teu pic i així podràs cavar sól més dur.	Speaker=Dorothy
Pre_Dorothy2_03	Però no cal que li diguis que m’has vist a la mina abans, eh.	Speaker=Dorothy
		
Pre_Dorothy2_20	Ves a parlar amb el meu pare sobre el teu pic.	Speaker=Dorothy
		
Pre_Cranky2_00	Ara sí que tinc material per treballar.	Speaker=Cranky
		
Pre_Lola2_00	O sigui que et quedaràs?	Speaker=Lola
Pre_Lola2_01	Que bé!	Speaker=Lola
		
Pre_Lola2_20	És bo tenir un miner aquí de nou.	Speaker=Lola
		
# ------ USE YOUR NEW PICKAXE AND EXPLORE THE FIRST CAVE.		
conv_Tumbleton_Dorothy1_00	Aquest pic et permetrà cavar sól més dur i més profund.	Speaker=Dorothy
conv_Tumbleton_Dorothy1_01	Quan estava cercant minerals també vaig trobar un altre cosa... Una cova.	Speaker=Dorothy
conv_Tumbleton_Dorothy1_02	Potser hauries de fer una ullada. En Joe portava un munt de coses allà.	Speaker=Dorothy
conv_Tumbleton_Dorothy1_03	Però vés amb compte.	Speaker=Dorothy
conv_Tumbleton_Dorothy1_04	Criatures de tota mena s’han revolucionat una mica allà des que va marxar.	Speaker=Dorothy
		
conv_Tumbleton_Dorothy1_20	Mantenir la mina oberta ajudarà de debò la ciutat.	Speaker=Dorothy
conv_Tumbleton_Dorothy1_21	De ben segur créixer li anirà bé.	Speaker=Dorothy
conv_Tumbleton_Dorothy1_22	Has pogut fer una ullada a la cova que vaig trobar?	Speaker=Dorothy
conv_Tumbleton_Dorothy1_23	Què portes per mi?	Speaker=Dorothy
conv_Tumbleton_Dorothy1_24	Has trobat alguna cosa bona?	Speaker=Dorothy
		
conv_Tumbleton_Cranky1_00	O sigui que mantindràs la mina del teu oncle oberta? És un lloc perillós.	Speaker=Cranky
conv_Tumbleton_Cranky1_01	Vaig perdre la meva cama per un Brillant, mentre reparava una canonada als túnels.	Speaker=Cranky
conv_Tumbleton_Cranky1_02	Suposo que podria arreglar-me pel meu compte però...	Speaker=Cranky
conv_Tumbleton_Cranky1_03	Com dèiem al poble, el constructor viu a la casa més mal feta.	Speaker=Cranky; An old Scottish saying meaning: The shoemaker's children are the one's with the worst shoes. This means that if someone does something for a living they are usually quite bad at getting those things done at home.
conv_Tumbleton_Cranky1_04	Tot i això som una ciutat minera. No podem progressar sense una mina.	Speaker=Cranky
		
# ------ YOU FOUND SOME SPEED BOOTS IN THE CAVE.		
conv_Tumbleton_Dorothy2_00	Caram! Què és això que duus als peus?	Speaker=Dorothy
conv_Tumbleton_Dorothy2_01	No havia vist mai una cosa semblant.	Speaker=Dorothy
conv_Tumbleton_Dorothy2_02	Les has trobat a la cova? Creus que en Joe les va deixar per tu?	Speaker=Dorothy
conv_Tumbleton_Dorothy2_03	Potser hi ha més coves més avall a la mina?	Speaker=Dorothy
conv_Tumbleton_Dorothy2_04	Les hi has ensenyat al meu pare? Hauries de fer-ho.	Speaker=Dorothy
		
conv_Tumbleton_Dorothy2_20	La millor taxa d’intercanvi de tota la ciutat. Bé, també l’única.	Speaker=Dorothy
conv_Tumbleton_Dorothy2_21	Trobaràs més minerals com més profund arribis.	Speaker=Dorothy
conv_Tumbleton_Dorothy2_22	Què tens per mi?	Speaker=Dorothy
conv_Tumbleton_Dorothy2_23	Has trobat alguna cosa bona?	Speaker=Dorothy
		
conv_Tumbleton_Cranky2_00	O sigui, que has trobat una de les coves d’en Joe, oi?	Speaker=Cranky
conv_Tumbleton_Cranky2_01	No sé quines coses antinaturals planejava allà avall.	Speaker=Cranky
conv_Tumbleton_Cranky2_02	Dents i vapor, és l’únic que entenc. Manipulava coses molt estranyes, molt.	Speaker=Cranky
conv_Tumbleton_Cranky2_03	A vegades li deixava desar una mica a la meva botiga. Coses estranyes i brillants.	Speaker=Cranky
conv_Tumbleton_Cranky2_04	Però normalment el veia desar-ho a una cova que tenia a les profunditats.	Speaker=Cranky
		
conv_Tumbleton_Lola2_00	Caram, aquestes botes que portes son molt bones.	Speaker=Lola
conv_Tumbleton_Lola2_01	Segur que ets tan ràpid com un engranatge ben engreixat mentre les portes posades.	Speaker=Lola
		
conv_Tumbleton_Lola2_20	Són estranyes, però certament bones.	Speaker=Lola
		
# ------ YOU'VE FOUND THE CHARGE JUMP IN THE SECOND CAVE.		
conv_Tumbleton_Dorothy3_00	Digues, has trobat més tecnologia estranya?	Speaker=Dorothy
conv_Tumbleton_Dorothy3_01	És curiós com encaixa perfectament amb tu.	Speaker=Dorothy
conv_Tumbleton_Dorothy3_02	Com si estigués feta a mida.	Speaker=Dorothy
		
conv_Tumbleton_Dorothy3_20	Tornes a la llum?	Speaker=Dorothy
conv_Tumbleton_Dorothy3_21	Veig que treballes de valent.	Speaker=Dorothy
conv_Tumbleton_Dorothy3_22	Què tens per mi?	Speaker=Dorothy
conv_Tumbleton_Dorothy3_23	Has trobat alguna cosa bona?	Speaker=Dorothy
		
conv_Tumbleton_Cranky3_00	Has anat allà avall? *Hrm*	Speaker=Cranky
conv_Tumbleton_Cranky3_01	Tossut, just com el teu oncle. Sempre feia el que volia fer.	Speaker=Cranky
conv_Tumbleton_Cranky3_02	Bé, si no puc dissuadir-te t’ajudaré a esbrinar alguna cosa.	Speaker=Cranky
conv_Tumbleton_Cranky3_03	No vull que la meva filla s’hagi d’encarregar de la feina d’un altre miner perdut.	Speaker=Cranky
		
conv_Tumbleton_Lola3_00	El poc temps que en Joe passava a la superfície se’l passava al bar.	Speaker=Lola
conv_Tumbleton_Lola3_01	Generalment tot sol. Fent gargots a la seva llibreta.	Speaker=Lola
conv_Tumbleton_Lola3_02	He trobat aquest tovalló on va fer un dibuix.	Speaker=Lola
conv_Tumbleton_Lola3_03	Sembla un mapa, oi? També sembla que hi ha alguna cosa marcada.	Speaker=Lola
		
conv_Tumbleton_Lola3_20	Ja has tingut l’oportunitat de mirar el que sigui que hi ha al mapa?	Speaker=Lola
		
# ------ YOU FOUND THE DRILL		
conv_Tumbleton_Dorothy4_00	Apa! Aquest trepant sembla molt potent. Prou potent per a cavar sòl molt dur.	Speaker=Dorothy
conv_Tumbleton_Dorothy4_01	Creus que això és el que en Joe volia que fessis?	Speaker=Dorothy
conv_Tumbleton_Dorothy4_02	Travessar la base de la mina per arribar a Old World.	Speaker=Dorothy
conv_Tumbleton_Dorothy4_03	Segur que hi ha moltes riqueses allà avall.	Speaker=Dorothy
conv_Tumbleton_Dorothy4_04	Només hi ha Brillants allà. No crec que tinguin cap noció de què és una riquesa.	Speaker=Dorothy
conv_Tumbleton_Dorothy4_05	Això podria significar una febre de l’or a Tumbleton.	Speaker=Dorothy
		
conv_Tumbleton_Dorothy4_20	Encara no has arribat a Old World?	Speaker=Dorothy
conv_Tumbleton_Dorothy4_21	Et donaré un preu just per qualsevol cosa que cavis.	Speaker=Dorothy
conv_Tumbleton_Dorothy4_22	Deu ser apassionant anar tan profund, oi?	Speaker=Dorothy
conv_Tumbleton_Dorothy4_23	Aquests Brillants no ens espanten, no senyor!	Speaker=Dorothy
		
conv_Tumbleton_Cranky4_00	Algunes parts d’aquest trepant em són familiars; et caldrà vapor.	Speaker=Cranky
conv_Tumbleton_Cranky4_01	La resta de parts s’allunyen de tot el que havia vist mai.	Speaker=Cranky
conv_Tumbleton_Cranky4_02	Suposo que en Joe va agafar idees d’Old World.	Speaker=Cranky
conv_Tumbleton_Cranky4_03	Ja va dir que els Brillants van ser molt llestos en temps antics...	Speaker=Cranky
conv_Tumbleton_Cranky4_04	Abans que es carreguessin el planeta, clar.	Speaker=Cranky
		
conv_Tumbleton_Lola4_00	Mai li va caldre gaire companya el vell Joe.	Speaker=Lola
conv_Tumbleton_Lola4_01	Aquests darrers anys els passava a la mina tot el dia.	Speaker=Lola
conv_Tumbleton_Lola4_02	Però sovint no portava res a la superfície.	Speaker=Lola
conv_Tumbleton_Lola4_03	Com si hi hagués coses que atreien la seva atenció més que cap mineral allà avall.	Speaker=Lola
		
conv_Tumbleton_Lola4_20	No era una persona gaire oberta en Joe.	Speaker=Lola
		
# ------ YOU'VE ENTERED Old World		
conv_Tumbleton_Cranky5_00	O sigui que t’has endinsat a Old World? És un lloc fosc i traïdor.	Speaker=Cranky
conv_Tumbleton_Cranky5_01	També has netejat aquell vell tub pneumàtic?	Speaker=Cranky
conv_Tumbleton_Cranky5_02	Més fiable què aquelles andròmines que brillen.	Speaker=Cranky
conv_Tumbleton_Cranky5_03	Però vés amb compte quan exploris per allà.	Speaker=Cranky
conv_Tumbleton_Cranky5_04	Els Brillants poden ser força perillosos.	Speaker=Cranky
conv_Tumbleton_Cranky5_05	Realment no és el millor lloc per posar una mina.	Speaker=Cranky
conv_Tumbleton_Cranky5_06	Bé, tampoc podem escollir on trobem un bon dipòsit, oi?	Speaker=Cranky
		
# ------ YOU'VE FOUND THE FIRST UPGRADE IN Old World		
conv_Tumbleton_Dorothy6_00	Com més andròmines d’aquestes trobes més clar ho tinc.	Speaker=Dorothy
conv_Tumbleton_Dorothy6_01	El teu oncle les va deixar per a propòsit perquè les trobessis.	Speaker=Dorothy
conv_Tumbleton_Dorothy6_02	Com un camí de molles de pa preparat perquè el seguissis.	Speaker=Dorothy
conv_Tumbleton_Dorothy6_03	Preparant-te per alguna cosa.	Speaker=Dorothy
		
conv_Tumbleton_Dorothy6_20	Sabia que hi hauria tresors a Old World.	Speaker=Dorothy
conv_Tumbleton_Dorothy6_21	Encara hi ha molt per cavar allà, eh?	Speaker=Dorothy
conv_Tumbleton_Dorothy6_22	Estàs progressant.	Speaker=Dorothy
conv_Tumbleton_Dorothy6_23	Aquests nous minerals seran fantàstics pel creixement de la ciutat.	Speaker=Dorothy
		
conv_Tumbleton_Cranky6_00	Encara hi ha un escàs rastre dels Brillants aquí dalt.	Speaker=Cranky
conv_Tumbleton_Cranky6_01	Veient com és la humanitat avui dia em costa compartir les creences del teu oncle.	Speaker=Cranky
conv_Tumbleton_Cranky6_02	Ell deia que els Brillants van prendre part en el naixement del primer Steambot.	Speaker=Cranky
conv_Tumbleton_Cranky6_03	Si fos cert, que serien capaços de fer en aquella època?	Speaker=Cranky
		
conv_Tumbleton_Lola6_00	No he vist un Brillant aquí des dels temps de la guerra.	Speaker=Lola
conv_Tumbleton_Lola6_01	Són bojos i perillosos. I a sobre imprevisibles.	Speaker=Lola
conv_Tumbleton_Lola6_02	Bé, s’assemblen a la majoria dels meus mecenes.	Speaker=Lola
		
conv_Tumbleton_Lola6_20	Aquests Brillants... No són gaire diferents de nosaltres.	Speaker=Lola
		
conv_Tumbleton_Biff6_00	Aquell vell miner estrany que cavava aquí abans que tu.	Speaker=Biff
conv_Tumbleton_Biff6_01	Sempre feia comandes per coses estranyes.	Speaker=Biff
conv_Tumbleton_Biff6_02	Trastos inútils com tubs de coure torçats i altres.	Speaker=Biff
		
# ------ YOU'VE FOUND THE SECOND UPGRADE IN Old World		
conv_Tumbleton_Dorothy7_00	Arribaràs al final d’Old World ben aviat.	Speaker=Dorothy
conv_Tumbleton_Dorothy7_01	El final del camí ha de ser a prop.	Speaker=Dorothy
conv_Tumbleton_Dorothy7_02	Saps, a sota d’Old World fa massa calor per als Steambots per a poder minar.	Speaker=Dorothy
		
conv_Tumbleton_Dorothy7_20	Arribaràs al fons ben aviat.	Speaker=Dorothy
conv_Tumbleton_Dorothy7_21	Encara segueixes?	Speaker=Dorothy
conv_Tumbleton_Dorothy7_22	Fins a quin punt creus que s’estén Old World?	Speaker=Dorothy
conv_Tumbleton_Dorothy7_23	Pots notar la calor allà avall?	Speaker=Dorothy
		
conv_Tumbleton_Cranky7_00	Porto dirigint aquesta botiga tota la meva vida.	Speaker=Cranky
conv_Tumbleton_Cranky7_01	La tecnologia no evoluciona fent bots i salts.	Speaker=Cranky
conv_Tumbleton_Cranky7_02	És gradual. Un invent permet el següent.	Speaker=Cranky
conv_Tumbleton_Cranky7_03	No com les coses que trobes allà avall.	Speaker=Cranky
conv_Tumbleton_Cranky7_04	M’espanta una mica, sincerament.	Speaker=Cranky
conv_Tumbleton_Cranky7_05	Però no dic que siguin inútils, eh.	Speaker=Cranky
		
conv_Tumbleton_Lola7_00	De tant en tant en Joe s’estava setmanes a la mina.	Speaker=Lola
conv_Tumbleton_Lola7_01	Segur que va arribar molt profund.	Speaker=Lola
conv_Tumbleton_Lola7_02	De vegades ens pensàvem que es quedaria allà per sempre.	Speaker=Lola
conv_Tumbleton_Lola7_03	Ens va demostrar que teníem raó al final, oi?	Speaker=Lola
		
conv_Tumbleton_Lola7_20	És trist saber que en Joe ha marxat per sempre.	Speaker=Lola
conv_Tumbleton_Lola7_21	Tot i això crec que ell volia acabar els seus dies a la mina.	Speaker=Lola
		
conv_Tumbleton_Biff7_00	Preparat per un altre viatge a fer túnels, noiet?	Speaker=Biff
conv_Tumbleton_Biff7_01	Abans, en temps de guerra entrava d’amagatotis amb els meus amics per veure qui era més valent.	Speaker=Biff
conv_Tumbleton_Biff7_02	Alguns quan tornaven contaven històries de llums brillants a la foscor.	Speaker=Biff
conv_Tumbleton_Biff7_03	Segurament intentaven espantar-nos amb històries de por.	Speaker=Biff
conv_Tumbleton_Biff7_04	En canvi, no sembla que et facin gaire por els fantasmes a tu.	Speaker=Biff
		
# ------ YOU'VE FOUND THE LAST UPGRADE IN Old World AND ENTERED VECTRON.		
conv_Tumbleton_Dorothy8_00	Què?! La mina és encara més profunda?	Speaker=Dorothy
conv_Tumbleton_Dorothy8_01	I tens gel a la teva armadura? Com és possible?	Speaker=Dorothy
conv_Tumbleton_Dorothy8_02	Se suposa que l’única cosa que hauria d’haver-hi a aquella profunditat és roca fosa.	Speaker=Dorothy
conv_Tumbleton_Dorothy8_03	Si us plau, vés amb compte.	Speaker=Dorothy
conv_Tumbleton_Dorothy8_04	Alguna cosa ha d’estar glaçant la terra.	Speaker=Dorothy
conv_Tumbleton_Dorothy8_05	Hauries d’explorar el que sigui que hi ha allà.	Speaker=Dorothy
		
conv_Tumbleton_Dorothy8_20	Cuida’t allà avall.	Speaker=Dorothy
conv_Tumbleton_Dorothy8_21	Això és molt valuós.	Speaker=Dorothy
conv_Tumbleton_Dorothy8_22	Utilitzarem això molt bé.	Speaker=Dorothy
conv_Tumbleton_Dorothy8_23	No ho entenc, hauria de fer una calor impressionant allà avall.	Speaker=Dorothy
		
conv_Tumbleton_Cranky8_00	No tenia ni idea que hi havia una altra canonada més avall.	Speaker=Cranky
conv_Tumbleton_Cranky8_01	Almenys això demostra que el teu oncle va arribar molt avall.	Speaker=Cranky
conv_Tumbleton_Cranky8_02	Potser fins i tot arribes a trobar la font de coneixement d’en Joe allà.	Speaker=Cranky
conv_Tumbleton_Cranky8_03	Però hauràs de caminar amb compte. Això és molt estrany.	Speaker=Cranky
conv_Tumbleton_Cranky8_04	No només has obert el camí cap avall, saps?	Speaker=Cranky
		
conv_Tumbleton_Lola8_00	Ets molt més jove que en Joe, i ell no estava tant bé.	Speaker=Lola
conv_Tumbleton_Lola8_01	Malgrat això, desitjo que estiguis preparat pel que sigui que et trobis.	Speaker=Lola
conv_Tumbleton_Lola8_02	Bona sort.	Speaker=Lola
		
conv_Tumbleton_Lola8_20	Sembles preparat pel que sigui.	Speaker=Lola
		
conv_Tumbleton_Biff8_00	Jo penso que com més profund cavis, millor per tothom.	Speaker=Biff
conv_Tumbleton_Biff8_01	Deixa’t de preocupacions i vola com un ocellet.	Speaker=Biff
conv_Tumbleton_Biff8_02	Yihaa!	Speaker=Biff
		
# ------ YOU'VE FOUND THE MINIMAP; YOU'VE BROKEN THROUGH THE FIRST BARRIER.		
conv_Tumbleton_Dorothy9_00	Que hi ha éssers vius allà avall?	Speaker=Dorothy
conv_Tumbleton_Dorothy9_01	I què són?	Speaker=Dorothy
conv_Tumbleton_Dorothy9_02	Animals? Creus que són tan llestos?	Speaker=Dorothy
		
conv_Tumbleton_Dorothy9_20	Això està molt bé.	Speaker=Dorothy
conv_Tumbleton_Dorothy9_21	Això ens serà molt útil.	Speaker=Dorothy
conv_Tumbleton_Dorothy9_22	Això té un molt bon preu.	Speaker=Dorothy
conv_Tumbleton_Dorothy9_23	Has esbrinat alguna cosa sobre els éssers que hi ha allà avall?	Speaker=Dorothy
		
conv_Tumbleton_Cranky9_00	Això és encara més estrany que la tecnologia que has anat trobant fins ara.	Speaker=Cranky
conv_Tumbleton_Cranky9_01	No em sona cap component d’aquesta cosa. Una força estranya fa que funcioni.	Speaker=Cranky
conv_Tumbleton_Cranky9_02	La resta de coses senzillament eren tecnologia de vapor avançada.	Speaker=Cranky
conv_Tumbleton_Cranky9_03	Això és molt més diferent. Ni tan sols se que sé suposa que fa.	Speaker=Cranky
conv_Tumbleton_Cranky9_04	Crec que li diré... Electricitat.	Speaker=Cranky
		
conv_Tumbleton_Lola9_00	Totes aquestes eines que trobes segur que et fan la feina molt més fàcil.	Speaker=Lola
conv_Tumbleton_Lola9_01	Però cuida també el teu interior. Un cor pur és igual d’important.	Speaker=Lola
		
conv_Tumbleton_Lola9_20	Cuida el teu cor de vapor.	Speaker=Lola
		
conv_Tumbleton_Biff9_00	Sí, no tenim gaire coneixement sobre què hi ha allà avall.	Speaker=Biff
conv_Tumbleton_Biff9_01	Tot i això paga la pena explorar. Has trobat coses fantàstiques de moment, camarada.	Speaker=Biff
conv_Tumbleton_Biff9_02	Com sempre dic; a cavall de vapor regalat, no li mires el dentat.	Speaker=Biff; A Steambot version of the saying: Never look a gift horse in the mouth. The meaning is that you should not complain over things you've gotten for free.
		
conv_Tumbleton_Dandy9_00	Per què carai voldria algú habitar un lloc tan profund?	Speaker=Dandy
conv_Tumbleton_Dandy9_01	Amb tanta brutícia i tan fosc.	Speaker=Dandy
conv_Tumbleton_Dandy9_02	S’ha de ser una mica ximple, no creus?	Speaker=Dandy
		
		
# ------ YOU'VE FOUND THE STATIC DASH. 		
conv_Tumbleton_Dorothy10_00	Ja ets més parts noves que no pas velles.	Speaker=Dorothy
conv_Tumbleton_Dorothy10_01	Quantes més pots portar?	Speaker=Dorothy
conv_Tumbleton_Dorothy10_02	Em pregunto que tenia al cap en Joe, deixant-te la mina...	Speaker=Dorothy
conv_Tumbleton_Dorothy10_03	Preparant les coves...	Speaker=Dorothy
		
conv_Tumbleton_Dorothy10_20	Realment et veus diferent ara.	Speaker=Dorothy
conv_Tumbleton_Dorothy10_21	Encara hi ha més per minar allà avall?	Speaker=Dorothy
conv_Tumbleton_Dorothy10_22	Bon botí!	Speaker=Dorothy
conv_Tumbleton_Dorothy10_23	Aquesta és un mineral molt poc comú.	Speaker=Dorothy
		
conv_Tumbleton_Cranky10_00	La tecnologia pel seu compte no és perillosa.	Speaker=Cranky
conv_Tumbleton_Cranky10_01	Com la fem servir és el que la defineix.	Speaker=Cranky
conv_Tumbleton_Cranky10_02	Dit això, aquestes coses que em portes m’inquieten.	Speaker=Cranky
conv_Tumbleton_Cranky10_03	Si no saps com funciona, no coneixes les conseqüències.	Speaker=Cranky
		
conv_Tumbleton_Lola10_00	Has canviat força des que vas arribar aquí per primer cop.	Speaker=Lola
conv_Tumbleton_Lola10_01	Si es necessiten tots aquests complements per arribar tant fons, com s’ho va fer en Joe?	Speaker=Lola
conv_Tumbleton_Lola10_02	Cavar tan avall en la seva condició. No m’estranya que no pogués tornar.	Speaker=Lola
		
conv_Tumbleton_Lola10_20	Ets com un nou bot!	Speaker=Lola
		
conv_Tumbleton_Biff10_00	Em recordes a unes quantes persones que he conegut al món.	Speaker=Biff
conv_Tumbleton_Biff10_01	Ja et puc dir que cap miner que hagi vist mai tenia aquestes pintes.	Speaker=Biff
conv_Tumbleton_Biff10_02	Més aviat sembles un soldat, camarada.	Speaker=Biff
		
conv_Tumbleton_Dandy10_00	Tens bon aspecte, company.	Speaker= Dandy
conv_Tumbleton_Dandy10_01	Nou i atrevit.	Speaker=Dandy
conv_Tumbleton_Dandy10_02	És bo veure un canvi de moda per aquí.	Speaker= Dandy
		
# ------ DOROTHY SENDS YOU TO DESTROY GENERATORS.		
conv_Tumbleton_Dorothy11_00	Aquella porta potser amaga el motiu pel qual has vingut aquí.	Speaker=Dorothy
conv_Tumbleton_Dorothy11_01	Si hi han tres barreres, han d’haver-hi tres generadors, oi?	Speaker=Dorothy
conv_Tumbleton_Dorothy11_02	Hauràs de localitzar-los.	Speaker=Dorothy
conv_Tumbleton_Dorothy11_03	I si també dones una ullada a les capes superiors?	Speaker=Dorothy
conv_Tumbleton_Dorothy11_04	Potser és el que ha estat alterant les criatures?	Speaker=Dorothy
		
conv_Tumbleton_Dorothy11_20	Encara no has trobat els generadors?	Speaker=Dorothy
conv_Tumbleton_Dorothy11_21	Ets com una màquina minera. Literalment.	Speaker=Dorothy
conv_Tumbleton_Dorothy11_22	Em pregunto què hi ha darrere aquella porta?	Speaker=Dorothy
		
		
conv_Tumbleton_Cranky11_00	No tenim cap manera d’esbrinar què és el que amaga aquella porta.	Speaker=Cranky
conv_Tumbleton_Cranky11_01	Potser en Joe volia que l’obrissis? I per això et va deixar la mina.	Speaker=Cranky
conv_Tumbleton_Cranky11_02	Potser hi ha alguna mena de poder horripilant a l’altra banda.	Speaker=Cranky
		
conv_Tumbleton_Lola11_00	Em pregunto com s’ho va fer en Joe per fer tot això tot sol.	Speaker=Lola
		
conv_Tumbleton_Lola11_20	Com s’ho va fer aquell iaio per aconseguir tot això?	Speaker=Lola
		
conv_Tumbleton_Biff11_00	Aquella porta pot ser el camí cap a riqueses inimaginables.	Speaker=Biff
